[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Output Date	03.06.2025
Output Time	07:23:18

[File Information]
Type	Data File
Generated	02.06.2025 16:10:57
Generated by	Admin
Modified	02.06.2025 16:31:23
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	02.06.2025 16:11:21
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-MeOH-4
Sample ID	21.25
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	4
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-MeOH-4.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	124
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
19.41667	586859
19.42500	555988
19.43333	524874
19.44167	507241
19.45000	489362
19.45833	479426
19.46667	481297
19.47500	480214
19.48333	486349
19.49167	516625
19.50000	552346
19.50833	572561
19.51667	587784
19.52500	592556
19.53333	575190
19.54167	547464
19.55000	538402
19.55833	556050
19.56667	562936
19.57500	561430
19.58333	554992
19.59167	540784
19.60000	534211
19.60833	542246
19.61667	552871
19.62500	580684
19.63333	602441
19.64167	603639
19.65000	591349
19.65833	603216
19.66667	600106
19.67500	611671
19.68333	611049
19.69167	586383
19.70000	557969
19.70833	526241
19.71667	514032
19.72500	508405
19.73333	507980
19.74167	495234
19.75000	480268
19.75833	471890
19.76667	467053
19.77500	466591
19.78333	474386
19.79167	486833
19.80000	490617
19.80833	480748
19.81667	467248
19.82500	450239
19.83333	429635
19.84167	417630
19.85000	419034
19.85833	436225
19.86667	465727
19.87500	492033
19.88333	509489
19.89167	530688
19.90000	565013
19.90833	583803
19.91667	593592
19.92500	611544
19.93333	641528
19.94167	666353
19.95000	686936
19.95833	699135
19.96667	682698
19.97500	674326
19.98333	683510
19.99167	695632
20.00000	722571
20.00833	784941
20.01667	820790

[LC Chromatogram(Detector B-Ch1)]
Interval(msec)	500
# of Points	2403
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	mV
Intensity Multiplier	0.001
R.Time (min)	Intensity
0.00000	6
0.00833	6
0.01667	6
0.02500	4
0.03333	-1
0.04167	-2
0.05000	-2
0.05833	-2
0.06667	-1
0.07500	0
0.08333	0
0.09167	-0
0.10000	-1
0.10833	-1
0.11667	-1
0.12500	-1
0.13333	0
0.14167	-0
0.15000	-1
0.15833	-2
0.16667	-2
0.17500	-3
0.18333	-2
0.19167	-1
0.20000	-1
0.20833	-1
0.21667	-0
0.22500	-1
0.23333	-0
0.24167	0
0.25000	-0
0.25833	0
0.26667	-0
0.27500	-0
0.28333	-0
0.29167	-0
0.30000	-1
0.30833	-1
0.31667	-2
0.32500	-2
0.33333	-2
0.34167	-2
0.35000	-2
0.35833	-2
0.36667	-2
0.37500	-1
0.38333	-1
0.39167	-0
0.40000	-1
0.40833	-2
0.41667	-2
0.42500	-3
0.43333	-3
0.44167	-3
0.45000	-1
0.45833	-1
0.46667	-1
0.47500	-1
0.48333	-1
0.49167	-1
0.50000	-2
0.50833	-3
0.51667	-2
0.52500	-1
0.53333	-1
0.54167	-2
0.55000	-3
0.55833	-2
0.56667	-1
0.57500	-1
0.58333	-1
0.59167	-0
0.60000	-1
0.60833	-0
0.61667	-0
0.62500	-1
0.63333	-1
0.64167	-1
0.65000	-1
0.65833	-1
0.66667	-1
0.67500	-1
0.68333	-2
0.69167	-3
0.70000	-2
0.70833	-1
0.71667	-1
0.72500	-1
0.73333	-1
0.74167	-1
0.75000	-1
0.75833	-1
0.76667	-1
0.77500	-2
0.78333	-2
0.79167	-3
0.80000	-2
0.80833	-2
0.81667	-2
0.82500	-2
0.83333	-2
0.84167	-1
0.85000	-0
0.85833	-1
0.86667	-1
0.87500	-1
0.88333	-2
0.89167	-2
0.90000	-2
0.90833	-2
0.91667	-3
0.92500	-2
0.93333	-3
0.94167	-2
0.95000	-2
0.95833	-1
0.96667	-2
0.97500	-3
0.98333	-3
0.99167	-4
1.00000	-3
1.00833	-3
1.01667	-2
1.02500	-1
1.03333	-0
1.04167	0
1.05000	-0
1.05833	-0
1.06667	-0
1.07500	-1
1.08333	0
1.09167	1
1.10000	0
1.10833	-1
1.11667	-0
1.12500	-0
1.13333	0
1.14167	0
1.15000	0
1.15833	-0
1.16667	-0
1.17500	-0
1.18333	-0
1.19167	-0
1.20000	-0
1.20833	0
1.21667	0
1.22500	0
1.23333	0
1.24167	-1
1.25000	-1
1.25833	-0
1.26667	-0
1.27500	-0
1.28333	0
1.29167	1
1.30000	1
1.30833	1
1.31667	1
1.32500	0
1.33333	1
1.34167	2
1.35000	1
1.35833	1
1.36667	-0
1.37500	-1
1.38333	-0
1.39167	0
1.40000	1
1.40833	1
1.41667	1
1.42500	2
1.43333	1
1.44167	1
1.45000	1
1.45833	1
1.46667	1
1.47500	1
1.48333	1
1.49167	1
1.50000	2
1.50833	3
1.51667	3
1.52500	4
1.53333	3
1.54167	3
1.55000	2
1.55833	2
1.56667	2
1.57500	4
1.58333	4
1.59167	4
1.60000	4
1.60833	3
1.61667	2
1.62500	1
1.63333	2
1.64167	2
1.65000	1
1.65833	2
1.66667	2
1.67500	2
1.68333	2
1.69167	3
1.70000	4
1.70833	4
1.71667	4
1.72500	3
1.73333	3
1.74167	3
1.75000	3
1.75833	2
1.76667	2
1.77500	2
1.78333	2
1.79167	2
1.80000	2
1.80833	2
1.81667	3
1.82500	3
1.83333	4
1.84167	4
1.85000	5
1.85833	5
1.86667	5
1.87500	5
1.88333	4
1.89167	4
1.90000	4
1.90833	4
1.91667	3
1.92500	3
1.93333	3
1.94167	3
1.95000	3
1.95833	3
1.96667	3
1.97500	3
1.98333	3
1.99167	3
2.00000	4
2.00833	4
2.01667	3
2.02500	4
2.03333	4
2.04167	5
2.05000	5
2.05833	5
2.06667	5
2.07500	5
2.08333	5
2.09167	5
2.10000	6
2.10833	6
2.11667	6
2.12500	6
2.13333	7
2.14167	8
2.15000	7
2.15833	7
2.16667	7
2.17500	7
2.18333	6
2.19167	7
2.20000	7
2.20833	7
2.21667	6
2.22500	6
2.23333	7
2.24167	8
2.25000	8
2.25833	7
2.26667	6
2.27500	6
2.28333	5
2.29167	5
2.30000	5
2.30833	5
2.31667	6
2.32500	6
2.33333	6
2.34167	6
2.35000	6
2.35833	6
2.36667	6
2.37500	6
2.38333	6
2.39167	7
2.40000	7
2.40833	5
2.41667	5
2.42500	5
2.43333	5
2.44167	5
2.45000	5
2.45833	6
2.46667	6
2.47500	6
2.48333	6
2.49167	6
2.50000	6
2.50833	7
2.51667	6
2.52500	7
2.53333	8
2.54167	8
2.55000	9
2.55833	8
2.56667	8
2.57500	8
2.58333	6
2.59167	5
2.60000	5
2.60833	5
2.61667	6
2.62500	7
2.63333	6
2.64167	5
2.65000	4
2.65833	4
2.66667	4
2.67500	5
2.68333	5
2.69167	5
2.70000	6
2.70833	6
2.71667	6
2.72500	6
2.73333	5
2.74167	5
2.75000	6
2.75833	6
2.76667	6
2.77500	5
2.78333	5
2.79167	5
2.80000	6
2.80833	7
2.81667	7
2.82500	7
2.83333	7
2.84167	6
2.85000	6
2.85833	6
2.86667	6
2.87500	6
2.88333	6
2.89167	6
2.90000	7
2.90833	8
2.91667	8
2.92500	7
2.93333	6
2.94167	6
2.95000	6
2.95833	5
2.96667	5
2.97500	6
2.98333	7
2.99167	7
3.00000	7
3.00833	7
3.01667	7
3.02500	7
3.03333	6
3.04167	6
3.05000	6
3.05833	6
3.06667	6
3.07500	6
3.08333	6
3.09167	7
3.10000	8
3.10833	7
3.11667	7
3.12500	7
3.13333	7
3.14167	8
3.15000	8
3.15833	9
3.16667	9
3.17500	9
3.18333	9
3.19167	10
3.20000	11
3.20833	11
3.21667	11
3.22500	11
3.23333	12
3.24167	14
3.25000	15
3.25833	17
3.26667	18
3.27500	19
3.28333	19
3.29167	19
3.30000	20
3.30833	20
3.31667	20
3.32500	19
3.33333	19
3.34167	19
3.35000	18
3.35833	18
3.36667	18
3.37500	19
3.38333	19
3.39167	20
3.40000	20
3.40833	20
3.41667	20
3.42500	20
3.43333	20
3.44167	20
3.45000	20
3.45833	20
3.46667	21
3.47500	20
3.48333	21
3.49167	21
3.50000	22
3.50833	22
3.51667	22
3.52500	21
3.53333	21
3.54167	21
3.55000	22
3.55833	22
3.56667	21
3.57500	20
3.58333	20
3.59167	20
3.60000	21
3.60833	21
3.61667	21
3.62500	21
3.63333	21
3.64167	20
3.65000	19
3.65833	19
3.66667	20
3.67500	21
3.68333	21
3.69167	22
3.70000	22
3.70833	22
3.71667	21
3.72500	21
3.73333	20
3.74167	21
3.75000	21
3.75833	21
3.76667	21
3.77500	21
3.78333	21
3.79167	21
3.80000	21
3.80833	21
3.81667	22
3.82500	22
3.83333	22
3.84167	21
3.85000	21
3.85833	20
3.86667	20
3.87500	20
3.88333	21
3.89167	23
3.90000	24
3.90833	24
3.91667	23
3.92500	22
3.93333	22
3.94167	22
3.95000	22
3.95833	21
3.96667	21
3.97500	21
3.98333	21
3.99167	21
4.00000	20
4.00833	20
4.01667	21
4.02500	21
4.03333	21
4.04167	21
4.05000	21
4.05833	21
4.06667	21
4.07500	21
4.08333	21
4.09167	22
4.10000	22
4.10833	22
4.11667	22
4.12500	21
4.13333	20
4.14167	20
4.15000	20
4.15833	21
4.16667	21
4.17500	21
4.18333	21
4.19167	21
4.20000	21
4.20833	21
4.21667	21
4.22500	21
4.23333	21
4.24167	21
4.25000	20
4.25833	21
4.26667	21
4.27500	21
4.28333	22
4.29167	22
4.30000	23
4.30833	23
4.31667	23
4.32500	21
4.33333	21
4.34167	20
4.35000	20
4.35833	20
4.36667	22
4.37500	22
4.38333	23
4.39167	23
4.40000	23
4.40833	23
4.41667	22
4.42500	21
4.43333	22
4.44167	22
4.45000	22
4.45833	22
4.46667	22
4.47500	24
4.48333	25
4.49167	26
4.50000	26
4.50833	24
4.51667	23
4.52500	23
4.53333	22
4.54167	22
4.55000	22
4.55833	22
4.56667	22
4.57500	22
4.58333	21
4.59167	21
4.60000	21
4.60833	20
4.61667	20
4.62500	21
4.63333	22
4.64167	23
4.65000	23
4.65833	22
4.66667	22
4.67500	22
4.68333	23
4.69167	23
4.70000	23
4.70833	23
4.71667	23
4.72500	24
4.73333	23
4.74167	22
4.75000	22
4.75833	22
4.76667	22
4.77500	22
4.78333	22
4.79167	23
4.80000	23
4.80833	23
4.81667	23
4.82500	24
4.83333	24
4.84167	25
4.85000	25
4.85833	25
4.86667	25
4.87500	26
4.88333	25
4.89167	25
4.90000	25
4.90833	26
4.91667	25
4.92500	24
4.93333	23
4.94167	23
4.95000	23
4.95833	24
4.96667	26
4.97500	27
4.98333	28
4.99167	27
5.00000	26
5.00833	25
5.01667	25
5.02500	25
5.03333	26
5.04167	25
5.05000	24
5.05833	23
5.06667	22
5.07500	22
5.08333	22
5.09167	20
5.10000	20
5.10833	19
5.11667	20
5.12500	19
5.13333	19
5.14167	18
5.15000	18
5.15833	17
5.16667	16
5.17500	16
5.18333	16
5.19167	16
5.20000	16
5.20833	16
5.21667	17
5.22500	18
5.23333	18
5.24167	17
5.25000	16
5.25833	17
5.26667	17
5.27500	17
5.28333	18
5.29167	18
5.30000	17
5.30833	17
5.31667	17
5.32500	17
5.33333	16
5.34167	16
5.35000	17
5.35833	18
5.36667	18
5.37500	18
5.38333	17
5.39167	17
5.40000	17
5.40833	15
5.41667	14
5.42500	11
5.43333	7
5.44167	-1
5.45000	-13
5.45833	-29
5.46667	-50
5.47500	-75
5.48333	-102
5.49167	-130
5.50000	-157
5.50833	-178
5.51667	-193
5.52500	-201
5.53333	-201
5.54167	-194
5.55000	-180
5.55833	-162
5.56667	-142
5.57500	-121
5.58333	-100
5.59167	-79
5.60000	-62
5.60833	-48
5.61667	-35
5.62500	-24
5.63333	-16
5.64167	-8
5.65000	-2
5.65833	2
5.66667	5
5.67500	7
5.68333	8
5.69167	10
5.70000	12
5.70833	14
5.71667	15
5.72500	15
5.73333	15
5.74167	15
5.75000	15
5.75833	16
5.76667	15
5.77500	15
5.78333	15
5.79167	16
5.80000	16
5.80833	16
5.81667	16
5.82500	17
5.83333	17
5.84167	17
5.85000	16
5.85833	16
5.86667	16
5.87500	16
5.88333	17
5.89167	18
5.90000	17
5.90833	17
5.91667	17
5.92500	16
5.93333	15
5.94167	14
5.95000	14
5.95833	14
5.96667	13
5.97500	13
5.98333	14
5.99167	15
6.00000	15
6.00833	14
6.01667	14
6.02500	15
6.03333	16
6.04167	17
6.05000	17
6.05833	17
6.06667	17
6.07500	17
6.08333	18
6.09167	18
6.10000	17
6.10833	18
6.11667	18
6.12500	18
6.13333	18
6.14167	19
6.15000	19
6.15833	19
6.16667	19
6.17500	19
6.18333	18
6.19167	18
6.20000	18
6.20833	18
6.21667	18
6.22500	17
6.23333	17
6.24167	17
6.25000	19
6.25833	20
6.26667	20
6.27500	19
6.28333	18
6.29167	18
6.30000	17
6.30833	17
6.31667	17
6.32500	17
6.33333	17
6.34167	18
6.35000	19
6.35833	20
6.36667	21
6.37500	21
6.38333	20
6.39167	20
6.40000	19
6.40833	19
6.41667	19
6.42500	19
6.43333	18
6.44167	17
6.45000	17
6.45833	17
6.46667	17
6.47500	18
6.48333	19
6.49167	19
6.50000	19
6.50833	20
6.51667	20
6.52500	20
6.53333	20
6.54167	20
6.55000	19
6.55833	19
6.56667	18
6.57500	18
6.58333	18
6.59167	18
6.60000	18
6.60833	17
6.61667	18
6.62500	19
6.63333	19
6.64167	20
6.65000	20
6.65833	19
6.66667	20
6.67500	20
6.68333	20
6.69167	20
6.70000	20
6.70833	21
6.71667	21
6.72500	21
6.73333	21
6.74167	20
6.75000	19
6.75833	19
6.76667	18
6.77500	18
6.78333	19
6.79167	19
6.80000	19
6.80833	20
6.81667	20
6.82500	21
6.83333	20
6.84167	21
6.85000	21
6.85833	21
6.86667	20
6.87500	20
6.88333	20
6.89167	20
6.90000	19
6.90833	19
6.91667	18
6.92500	19
6.93333	19
6.94167	19
6.95000	20
6.95833	20
6.96667	21
6.97500	21
6.98333	21
6.99167	21
7.00000	20
7.00833	20
7.01667	19
7.02500	20
7.03333	19
7.04167	15
7.05000	10
7.05833	6
7.06667	5
7.07500	8
7.08333	11
7.09167	14
7.10000	16
7.10833	18
7.11667	19
7.12500	20
7.13333	21
7.14167	21
7.15000	22
7.15833	23
7.16667	23
7.17500	22
7.18333	21
7.19167	22
7.20000	23
7.20833	23
7.21667	22
7.22500	22
7.23333	21
7.24167	21
7.25000	21
7.25833	21
7.26667	21
7.27500	22
7.28333	23
7.29167	23
7.30000	22
7.30833	22
7.31667	22
7.32500	23
7.33333	23
7.34167	23
7.35000	22
7.35833	22
7.36667	22
7.37500	22
7.38333	22
7.39167	21
7.40000	21
7.40833	20
7.41667	20
7.42500	20
7.43333	21
7.44167	22
7.45000	22
7.45833	22
7.46667	22
7.47500	21
7.48333	20
7.49167	20
7.50000	21
7.50833	21
7.51667	21
7.52500	21
7.53333	20
7.54167	20
7.55000	20
7.55833	21
7.56667	22
7.57500	22
7.58333	22
7.59167	22
7.60000	22
7.60833	21
7.61667	20
7.62500	20
7.63333	21
7.64167	22
7.65000	22
7.65833	22
7.66667	21
7.67500	21
7.68333	21
7.69167	20
7.70000	20
7.70833	20
7.71667	20
7.72500	19
7.73333	19
7.74167	19
7.75000	20
7.75833	21
7.76667	21
7.77500	21
7.78333	20
7.79167	20
7.80000	20
7.80833	21
7.81667	21
7.82500	21
7.83333	20
7.84167	20
7.85000	20
7.85833	20
7.86667	20
7.87500	21
7.88333	21
7.89167	21
7.90000	21
7.90833	22
7.91667	23
7.92500	23
7.93333	22
7.94167	21
7.95000	21
7.95833	21
7.96667	21
7.97500	21
7.98333	21
7.99167	21
8.00000	21
8.00833	21
8.01667	20
8.02500	19
8.03333	19
8.04167	20
8.05000	20
8.05833	20
8.06667	20
8.07500	20
8.08333	20
8.09167	20
8.10000	20
8.10833	20
8.11667	20
8.12500	20
8.13333	20
8.14167	19
8.15000	19
8.15833	20
8.16667	20
8.17500	20
8.18333	21
8.19167	21
8.20000	20
8.20833	21
8.21667	21
8.22500	21
8.23333	20
8.24167	20
8.25000	20
8.25833	21
8.26667	22
8.27500	22
8.28333	23
8.29167	22
8.30000	22
8.30833	22
8.31667	22
8.32500	22
8.33333	22
8.34167	23
8.35000	23
8.35833	22
8.36667	22
8.37500	22
8.38333	21
8.39167	22
8.40000	22
8.40833	23
8.41667	23
8.42500	23
8.43333	22
8.44167	22
8.45000	22
8.45833	22
8.46667	22
8.47500	21
8.48333	21
8.49167	21
8.50000	20
8.50833	19
8.51667	20
8.52500	22
8.53333	23
8.54167	23
8.55000	22
8.55833	22
8.56667	22
8.57500	22
8.58333	22
8.59167	23
8.60000	23
8.60833	22
8.61667	21
8.62500	22
8.63333	23
8.64167	23
8.65000	22
8.65833	21
8.66667	19
8.67500	19
8.68333	20
8.69167	21
8.70000	21
8.70833	21
8.71667	20
8.72500	19
8.73333	20
8.74167	21
8.75000	21
8.75833	21
8.76667	22
8.77500	23
8.78333	22
8.79167	21
8.80000	20
8.80833	20
8.81667	19
8.82500	19
8.83333	19
8.84167	19
8.85000	19
8.85833	19
8.86667	18
8.87500	18
8.88333	18
8.89167	18
8.90000	17
8.90833	17
8.91667	18
8.92500	19
8.93333	19
8.94167	20
8.95000	19
8.95833	19
8.96667	19
8.97500	19
8.98333	18
8.99167	18
9.00000	18
9.00833	17
9.01667	17
9.02500	17
9.03333	18
9.04167	18
9.05000	17
9.05833	17
9.06667	17
9.07500	17
9.08333	17
9.09167	17
9.10000	17
9.10833	17
9.11667	17
9.12500	17
9.13333	18
9.14167	18
9.15000	19
9.15833	19
9.16667	19
9.17500	18
9.18333	18
9.19167	17
9.20000	17
9.20833	17
9.21667	17
9.22500	17
9.23333	17
9.24167	18
9.25000	18
9.25833	17
9.26667	17
9.27500	17
9.28333	16
9.29167	17
9.30000	18
9.30833	19
9.31667	18
9.32500	18
9.33333	18
9.34167	19
9.35000	20
9.35833	20
9.36667	19
9.37500	18
9.38333	17
9.39167	16
9.40000	15
9.40833	15
9.41667	15
9.42500	15
9.43333	15
9.44167	15
9.45000	15
9.45833	14
9.46667	13
9.47500	13
9.48333	11
9.49167	11
9.50000	11
9.50833	13
9.51667	13
9.52500	13
9.53333	13
9.54167	13
9.55000	13
9.55833	12
9.56667	10
9.57500	9
9.58333	9
9.59167	9
9.60000	8
9.60833	9
9.61667	9
9.62500	9
9.63333	8
9.64167	7
9.65000	7
9.65833	7
9.66667	8
9.67500	8
9.68333	9
9.69167	9
9.70000	9
9.70833	9
9.71667	9
9.72500	9
9.73333	9
9.74167	8
9.75000	7
9.75833	7
9.76667	8
9.77500	8
9.78333	8
9.79167	8
9.80000	8
9.80833	8
9.81667	7
9.82500	5
9.83333	5
9.84167	6
9.85000	7
9.85833	7
9.86667	7
9.87500	8
9.88333	8
9.89167	9
9.90000	9
9.90833	8
9.91667	7
9.92500	7
9.93333	7
9.94167	7
9.95000	8
9.95833	8
9.96667	9
9.97500	9
9.98333	8
9.99167	7
10.00000	7
10.00833	7
10.01667	8
10.02500	9
10.03333	9
10.04167	9
10.05000	9
10.05833	9
10.06667	9
10.07500	10
10.08333	10
10.09167	10
10.10000	10
10.10833	10
10.11667	10
10.12500	10
10.13333	10
10.14167	10
10.15000	10
10.15833	10
10.16667	9
10.17500	9
10.18333	10
10.19167	10
10.20000	11
10.20833	10
10.21667	10
10.22500	11
10.23333	11
10.24167	12
10.25000	12
10.25833	12
10.26667	13
10.27500	13
10.28333	13
10.29167	12
10.30000	13
10.30833	12
10.31667	13
10.32500	12
10.33333	12
10.34167	11
10.35000	11
10.35833	12
10.36667	12
10.37500	12
10.38333	12
10.39167	13
10.40000	13
10.40833	12
10.41667	12
10.42500	12
10.43333	12
10.44167	14
10.45000	14
10.45833	15
10.46667	15
10.47500	15
10.48333	14
10.49167	13
10.50000	12
10.50833	12
10.51667	12
10.52500	14
10.53333	14
10.54167	14
10.55000	14
10.55833	14
10.56667	14
10.57500	14
10.58333	14
10.59167	14
10.60000	15
10.60833	17
10.61667	18
10.62500	19
10.63333	20
10.64167	21
10.65000	22
10.65833	23
10.66667	24
10.67500	26
10.68333	27
10.69167	28
10.70000	29
10.70833	30
10.71667	30
10.72500	31
10.73333	32
10.74167	32
10.75000	31
10.75833	30
10.76667	29
10.77500	28
10.78333	26
10.79167	26
10.80000	26
10.80833	26
10.81667	24
10.82500	23
10.83333	22
10.84167	21
10.85000	20
10.85833	20
10.86667	19
10.87500	18
10.88333	18
10.89167	17
10.90000	16
10.90833	15
10.91667	15
10.92500	15
10.93333	15
10.94167	15
10.95000	15
10.95833	16
10.96667	16
10.97500	17
10.98333	17
10.99167	16
11.00000	15
11.00833	15
11.01667	15
11.02500	14
11.03333	14
11.04167	15
11.05000	15
11.05833	15
11.06667	16
11.07500	15
11.08333	15
11.09167	14
11.10000	13
11.10833	13
11.11667	14
11.12500	14
11.13333	15
11.14167	16
11.15000	17
11.15833	17
11.16667	16
11.17500	16
11.18333	16
11.19167	16
11.20000	15
11.20833	14
11.21667	15
11.22500	15
11.23333	15
11.24167	15
11.25000	15
11.25833	15
11.26667	15
11.27500	15
11.28333	16
11.29167	17
11.30000	17
11.30833	17
11.31667	16
11.32500	16
11.33333	16
11.34167	17
11.35000	16
11.35833	15
11.36667	15
11.37500	14
11.38333	15
11.39167	17
11.40000	18
11.40833	18
11.41667	18
11.42500	17
11.43333	16
11.44167	17
11.45000	17
11.45833	17
11.46667	17
11.47500	17
11.48333	17
11.49167	17
11.50000	17
11.50833	17
11.51667	16
11.52500	17
11.53333	17
11.54167	18
11.55000	19
11.55833	18
11.56667	18
11.57500	17
11.58333	16
11.59167	15
11.60000	15
11.60833	16
11.61667	16
11.62500	16
11.63333	16
11.64167	15
11.65000	15
11.65833	14
11.66667	15
11.67500	16
11.68333	17
11.69167	18
11.70000	17
11.70833	18
11.71667	18
11.72500	17
11.73333	15
11.74167	15
11.75000	15
11.75833	16
11.76667	17
11.77500	17
11.78333	17
11.79167	17
11.80000	17
11.80833	18
11.81667	18
11.82500	18
11.83333	17
11.84167	17
11.85000	17
11.85833	17
11.86667	17
11.87500	17
11.88333	16
11.89167	16
11.90000	17
11.90833	17
11.91667	18
11.92500	17
11.93333	17
11.94167	18
11.95000	18
11.95833	18
11.96667	18
11.97500	18
11.98333	19
11.99167	19
12.00000	19
12.00833	19
12.01667	18
12.02500	18
12.03333	18
12.04167	18
12.05000	18
12.05833	18
12.06667	19
12.07500	19
12.08333	18
12.09167	18
12.10000	19
12.10833	19
12.11667	18
12.12500	18
12.13333	18
12.14167	18
12.15000	18
12.15833	18
12.16667	18
12.17500	19
12.18333	20
12.19167	19
12.20000	18
12.20833	18
12.21667	18
12.22500	18
12.23333	19
12.24167	20
12.25000	21
12.25833	21
12.26667	20
12.27500	20
12.28333	21
12.29167	20
12.30000	19
12.30833	18
12.31667	19
12.32500	19
12.33333	20
12.34167	20
12.35000	19
12.35833	19
12.36667	19
12.37500	19
12.38333	19
12.39167	18
12.40000	18
12.40833	18
12.41667	19
12.42500	19
12.43333	19
12.44167	20
12.45000	20
12.45833	20
12.46667	20
12.47500	20
12.48333	20
12.49167	20
12.50000	20
12.50833	21
12.51667	21
12.52500	20
12.53333	20
12.54167	20
12.55000	19
12.55833	18
12.56667	18
12.57500	18
12.58333	18
12.59167	18
12.60000	18
12.60833	18
12.61667	18
12.62500	19
12.63333	19
12.64167	19
12.65000	20
12.65833	21
12.66667	22
12.67500	22
12.68333	21
12.69167	20
12.70000	19
12.70833	19
12.71667	19
12.72500	19
12.73333	20
12.74167	20
12.75000	21
12.75833	21
12.76667	21
12.77500	21
12.78333	22
12.79167	22
12.80000	22
12.80833	21
12.81667	20
12.82500	20
12.83333	20
12.84167	20
12.85000	21
12.85833	21
12.86667	21
12.87500	22
12.88333	22
12.89167	21
12.90000	21
12.90833	21
12.91667	20
12.92500	20
12.93333	21
12.94167	21
12.95000	21
12.95833	21
12.96667	22
12.97500	21
12.98333	20
12.99167	20
13.00000	20
13.00833	19
13.01667	18
13.02500	20
13.03333	21
13.04167	21
13.05000	21
13.05833	21
13.06667	21
13.07500	21
13.08333	21
13.09167	20
13.10000	20
13.10833	20
13.11667	19
13.12500	20
13.13333	20
13.14167	20
13.15000	20
13.15833	20
13.16667	20
13.17500	20
13.18333	20
13.19167	21
13.20000	22
13.20833	21
13.21667	21
13.22500	21
13.23333	21
13.24167	20
13.25000	20
13.25833	20
13.26667	19
13.27500	20
13.28333	20
13.29167	21
13.30000	21
13.30833	22
13.31667	22
13.32500	22
13.33333	22
13.34167	21
13.35000	21
13.35833	22
13.36667	21
13.37500	20
13.38333	20
13.39167	21
13.40000	22
13.40833	21
13.41667	21
13.42500	21
13.43333	21
13.44167	22
13.45000	21
13.45833	21
13.46667	21
13.47500	20
13.48333	20
13.49167	21
13.50000	21
13.50833	20
13.51667	20
13.52500	20
13.53333	20
13.54167	21
13.55000	21
13.55833	21
13.56667	21
13.57500	21
13.58333	21
13.59167	21
13.60000	22
13.60833	21
13.61667	20
13.62500	20
13.63333	21
13.64167	21
13.65000	22
13.65833	22
13.66667	21
13.67500	21
13.68333	21
13.69167	21
13.70000	21
13.70833	22
13.71667	23
13.72500	24
13.73333	23
13.74167	23
13.75000	23
13.75833	22
13.76667	21
13.77500	22
13.78333	22
13.79167	23
13.80000	23
13.80833	23
13.81667	22
13.82500	21
13.83333	21
13.84167	20
13.85000	19
13.85833	18
13.86667	18
13.87500	16
13.88333	13
13.89167	10
13.90000	7
13.90833	3
13.91667	-1
13.92500	-5
13.93333	-10
13.94167	-15
13.95000	-18
13.95833	-23
13.96667	-28
13.97500	-34
13.98333	-39
13.99167	-45
14.00000	-49
14.00833	-53
14.01667	-56
14.02500	-59
14.03333	-60
14.04167	-61
14.05000	-61
14.05833	-60
14.06667	-59
14.07500	-56
14.08333	-53
14.09167	-49
14.10000	-45
14.10833	-41
14.11667	-36
14.12500	-32
14.13333	-28
14.14167	-23
14.15000	-18
14.15833	-13
14.16667	-8
14.17500	-5
14.18333	-2
14.19167	1
14.20000	5
14.20833	7
14.21667	10
14.22500	13
14.23333	15
14.24167	16
14.25000	16
14.25833	16
14.26667	17
14.27500	18
14.28333	19
14.29167	20
14.30000	20
14.30833	20
14.31667	21
14.32500	21
14.33333	21
14.34167	22
14.35000	23
14.35833	23
