[Header]
Application Name	LCsolution
Version	1.25
Data File Name	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-1a.lcd
Output Date	24.06.2025
Output Time	13:34:54

[File Information]
Type	Data File
Generated	24.06.2025 12:44:38
Generated by	Admin
Modified	24.06.2025 13:05:06
Modified by	Admin

[Sample Information]
Operator Name	Admin
Acquired	24.06.2025 12:45:01
Sample Type	0:Unknown
Level	1
Sample Name	FKE-Cal-FA-2-1a
Sample ID	FKE-Cal-FA-2-1a
ISTD Amount 1	1
ISTD Amount 2	1
ISTD Amount 3	1
ISTD Amount 4	1
ISTD Amount 5	1
ISTD Amount 6	1
ISTD Amount 7	1
ISTD Amount 8	1
ISTD Amount 9	1
ISTD Amount 10	1
ISTD Amount 11	1
ISTD Amount 12	1
ISTD Amount 13	1
ISTD Amount 14	1
ISTD Amount 15	1
ISTD Amount 16	1
ISTD Amount 17	1
ISTD Amount 18	1
ISTD Amount 19	1
ISTD Amount 20	1
ISTD Amount 21	1
ISTD Amount 22	1
ISTD Amount 23	1
ISTD Amount 24	1
ISTD Amount 25	1
ISTD Amount 26	1
ISTD Amount 27	1
ISTD Amount 28	1
ISTD Amount 29	1
ISTD Amount 30	1
ISTD Amount 31	1
ISTD Amount 32	1
Sample Amount	1
Dilution Factor	1
Vial#	3
Injection Volume	5

[Original Files]
Data File	C:\LabSolutions\Data\RWTH\Fabian Ketter\FKE-Cal-FA-2-1a.lcd
Method File	C:\LabSolutions\Data\RWTH\aaaMethodenNEU\Formaldehyd_35grad_Methode_052025.lcm
Batch File	C:\LabSolutions\Data\RWTH\Daniel Ditz\Batch.lcb
Report Format File	C:\LabSolutions\Data\RI+UV-Quantifizierung.lcr
Tuning File	

[File Description]


[Configuration]
# of Detectors	2
Detector ID	Detector A	Detector B
Detector Name	Detector A	Detector B
# of Channels	1	1

[Peak Table(Detector A-Ch1)]
# of Peaks	117
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Conc. %	Norm Conc.
5.96667	39.99
5.98333	40.03
6.00000	40.03
6.01667	40.06
6.03333	40.06
6.05000	40.05
6.06667	40.00
6.08333	39.99
6.10000	39.98
6.11667	39.95
6.13333	39.93
6.15000	39.95
6.16667	40.05
6.18333	40.06
6.20000	40.05
6.21667	40.05
6.23333	40.05
6.25000	40.06
6.26667	40.05
6.28333	40.05
6.30000	40.05
6.31667	40.05
6.33333	40.05
6.35000	40.09
6.36667	40.03
6.38333	40.03
6.40000	40.03
6.41667	39.98
6.43333	39.93
6.45000	39.93
6.46667	39.93
6.48333	39.91
6.50000	39.90
6.51667	39.91
6.53333	39.98
6.55000	40.03
6.56667	40.06
6.58333	40.05
6.60000	40.00
6.61667	40.05
6.63333	40.07
6.65000	40.09
6.66667	40.05
6.68333	40.05
6.70000	40.05
6.71667	40.02
6.73333	40.05
6.75000	40.06
6.76667	40.06
6.78333	40.00
6.80000	40.09
6.81667	40.08
6.83333	40.03
6.85000	40.02
6.86667	40.02
6.88333	40.05
6.90000	40.02
6.91667	40.03
6.93333	40.06
6.95000	40.05
6.96667	40.03
6.98333	40.07
7.00000	40.08
7.01667	40.07
7.03333	40.06
7.05000	40.06
7.06667	40.00
7.08333	40.07
7.10000	40.07
7.11667	40.05
7.13333	40.00
7.15000	40.00
7.16667	40.03
7.18333	40.00
7.20000	40.00
7.21667	40.02
7.23333	40.00
7.25000	39.99
7.26667	40.00
7.28333	40.06
7.30000	40.08
7.31667	40.03
7.33333	40.00
7.35000	40.00
7.36667	40.03
7.38333	40.00
7.40000	40.05
7.41667	40.07
7.43333	40.06
7.45000	40.09
7.46667	40.09
7.48333	40.06
7.50000	40.06
7.51667	40.05
7.53333	40.06
7.55000	40.06
7.56667	40.05
7.58333	40.06
7.60000	40.06
7.61667	40.03
7.63333	40.06
7.65000	40.06
7.66667	40.08
7.68333	40.09
7.70000	40.05
7.71667	40.05
7.73333	40.02
7.75000	40.07
7.76667	40.09
7.78333	40.08
7.80000	40.08
7.81667	40.06
7.83333	40.08
7.85000	40.05
7.86667	40.03
7.88333	40.08
7.90000	40.08
7.91667	40.05
7.93333	40.05
7.95000	40.00
7.96667	40.00
7.98333	40.05
8.00000	40.07
8.01667	40.06
8.03333	40.06
8.05000	40.07
8.06667	40.07
8.08333	40.06
8.10000	40.03
8.11667	40.06
8.13333	40.00
8.15000	40.03
8.16667	40.02
8.18333	40.07
8.20000	40.08
8.21667	40.06
8.23333	40.08
8.25000	40.05
8.26667	40.02
8.28333	40.03
8.30000	40.05
8.31667	40.03
8.33333	40.00
8.35000	40.07
8.36667	40.05
8.38333	40.00
8.40000	39.99
8.41667	40.00
8.43333	40.08
8.45000	40.00
8.46667	40.00
8.48333	39.99
8.50000	39.95
8.51667	39.93
8.53333	39.93
8.55000	39.93
8.56667	39.89
8.58333	39.89
8.60000	39.90
8.61667	39.93
8.63333	39.93
8.65000	39.93
8.66667	39.93
8.68333	39.93
8.70000	40.00
8.71667	40.03
8.73333	40.08
8.75000	40.08
8.76667	40.06
8.78333	40.06
8.80000	40.03
8.81667	40.08
8.83333	40.09
8.85000	40.09
8.86667	40.09
8.88333	40.07
8.90000	40.00
8.91667	40.06
8.93333	40.02
8.95000	40.07
8.96667	40.07
8.98333	40.07
9.00000	40.08
9.01667	40.07
9.03333	40.06
9.05000	40.06
9.06667	40.02
9.08333	40.05
9.10000	40.08
9.11667	40.08
9.13333	40.06
9.15000	40.05
9.16667	40.08
9.18333	40.08
9.20000	40.08
9.21667	40.07
9.23333	40.00
9.25000	40.00
9.26667	40.00
9.28333	39.99
9.30000	40.02
9.31667	40.00
9.33333	39.98
9.35000	39.98
9.36667	39.98
9.38333	39.93
9.40000	39.96
9.41667	40.00
9.43333	39.96
9.45000	39.96
9.46667	39.98
9.48333	39.97
9.50000	39.97
9.51667	39.96
9.53333	40.00
9.55000	39.99
9.56667	39.99
9.58333	39.98
9.60000	39.93
9.61667	39.93
9.63333	39.91
9.65000	39.93
9.66667	39.93
9.68333	39.93
9.70000	39.93
9.71667	39.93
9.73333	39.93
9.75000	39.93
9.76667	39.93
9.78333	39.93
9.80000	39.93
9.81667	39.93
9.83333	39.93
9.85000	39.91
9.86667	39.93
9.88333	39.93
9.90000	39.93
9.91667	39.93
9.93333	39.93
9.95000	39.93
9.96667	39.93
9.98333	39.93
10.00000	39.93
10.01667	39.89
10.03333	39.93
10.05000	39.93
10.06667	39.93
10.08333	39.97
10.10000	39.99
10.11667	40.02
10.13333	40.07
10.15000	40.06
10.16667	40.02
10.18333	40.07
10.20000	40.08
10.21667	40.06
10.23333	40.08
10.25000	40.07
10.26667	40.06
10.28333	40.02
10.30000	40.03
10.31667	40.03
10.33333	40.03
10.35000	40.02
10.36667	40.02
10.38333	40.09
10.40000	40.07
10.41667	40.07
10.43333	40.06
10.45000	40.00
10.46667	40.06
10.48333	40.08
10.50000	40.00
10.51667	40.00
10.53333	40.05
10.55000	40.00
10.56667	39.95
10.58333	39.93
10.60000	39.93
10.61667	39.93
10.63333	39.93
10.65000	39.93
10.66667	39.93
10.68333	39.91
10.70000	39.89
10.71667	39.93
10.73333	39.93
10.75000	39.93
10.76667	39.93
10.78333	39.93
10.80000	39.93
10.81667	39.93
10.83333	39.97
10.85000	40.00
10.86667	40.02
10.88333	40.03
10.90000	40.06
10.91667	40.07
10.93333	40.07
10.95000	40.07
10.96667	40.07
10.98333	40.07
11.00000	40.05
11.01667	40.06
11.03333	40.03
11.05000	40.03
11.06667	40.03
11.08333	40.05
11.10000	39.99
11.11667	40.00
11.13333	39.99
11.15000	39.93
11.16667	39.93
11.18333	39.91
11.20000	39.96
11.21667	40.03
11.23333	40.05
11.25000	40.03
11.26667	40.07
11.28333	40.05
11.30000	40.05
11.31667	40.06
11.33333	40.02
11.35000	40.05
11.36667	40.06
11.38333	40.07
11.40000	40.08
11.41667	40.08
11.43333	40.05
11.45000	40.00
11.46667	40.03
11.48333	40.02
11.50000	39.99
11.51667	39.99
11.53333	40.00
11.55000	39.97
11.56667	39.93
11.58333	39.93
11.60000	39.93
11.61667	39.93
11.63333	39.93
11.65000	39.95
11.66667	39.95
11.68333	39.99
11.70000	40.02
11.71667	40.03
11.73333	40.07
11.75000	40.07
11.76667	40.05
11.78333	40.08
11.80000	40.09
11.81667	40.05
11.83333	40.02
11.85000	40.02
11.86667	40.02
11.88333	40.03
11.90000	40.07
11.91667	40.09
11.93333	40.08
11.95000	40.05
11.96667	40.07
11.98333	39.99
12.00000	39.91
12.01667	39.91
12.03333	39.93
12.05000	40.00
12.06667	40.06
12.08333	40.08
12.10000	40.07
12.11667	40.03
12.13333	40.00
12.15000	40.00
12.16667	40.00
12.18333	40.02
12.20000	40.09
12.21667	40.03
12.23333	39.93
12.25000	39.96
12.26667	40.02
12.28333	40.06
12.30000	40.00
12.31667	40.03
12.33333	40.03
12.35000	39.99
12.36667	40.05
12.38333	40.05
12.40000	40.03
12.41667	40.02
12.43333	40.00
12.45000	39.99
12.46667	40.00
12.48333	39.90
12.50000	39.89
12.51667	39.93
12.53333	39.95
12.55000	40.05
12.56667	40.06
12.58333	40.08
12.60000	40.07
12.61667	40.07
12.63333	40.02
12.65000	40.07
12.66667	40.07
12.68333	40.03
12.70000	40.03
12.71667	40.03
12.73333	40.02
12.75000	40.06
12.76667	40.05
12.78333	40.05
12.80000	40.05
12.81667	40.06
12.83333	40.07
12.85000	39.99
12.86667	39.95
12.88333	39.93
12.90000	39.93
12.91667	39.93
12.93333	39.97
12.95000	40.00
12.96667	40.03
12.98333	40.03
13.00000	40.05
13.01667	40.03
13.03333	40.00
13.05000	40.03
13.06667	40.06
13.08333	40.05
13.10000	40.00
13.11667	40.02
13.13333	40.03
13.15000	40.07
13.16667	40.08
13.18333	40.07
13.20000	40.00
13.21667	39.97
13.23333	39.93
13.25000	39.93
13.26667	39.93
13.28333	39.93
13.30000	39.93
13.31667	39.93
13.33333	39.96
13.35000	39.96
13.36667	39.96
13.38333	39.96
13.40000	39.96
13.41667	39.96
13.43333	39.98
13.45000	39.97
13.46667	39.93
13.48333	39.93
13.50000	39.93
13.51667	39.93
13.53333	39.93
13.55000	39.91
13.56667	39.90
13.58333	39.90
13.60000	39.91
13.61667	39.91
13.63333	39.93
13.65000	39.97
13.66667	39.98
13.68333	39.98
13.70000	39.99
13.71667	40.03
13.73333	40.00
13.75000	40.00
13.76667	40.00
13.78333	40.00
13.80000	40.00
13.81667	39.99
13.83333	39.97
13.85000	39.98
13.86667	39.99
13.88333	40.00
13.90000	39.99
13.91667	39.99
13.93333	40.00
13.95000	39.97
13.96667	39.98
13.98333	39.98
14.00000	39.98
14.01667	40.00
14.03333	40.06
14.05000	40.06
14.06667	40.08
14.08333	40.05
14.10000	40.00
14.11667	40.03
14.13333	40.07
14.15000	40.09
14.16667	40.06
14.18333	40.06
14.20000	40.03
14.21667	40.00
14.23333	40.00
14.25000	40.03
14.26667	40.03
14.28333	40.07
14.30000	40.05
14.31667	40.05
14.33333	40.06
14.35000	40.00
14.36667	40.02
14.38333	40.05
14.40000	39.99
14.41667	39.98
14.43333	40.03
14.45000	39.99
14.46667	39.93
14.48333	39.91
14.50000	39.93
14.51667	39.95
14.53333	39.93
14.55000	39.93
14.56667	39.96
14.58333	39.98
14.60000	40.02
14.61667	40.03
14.63333	40.05
14.65000	40.05
14.66667	40.08
14.68333	40.08
14.70000	40.06
14.71667	40.05
14.73333	40.05
14.75000	40.07
14.76667	40.07
14.78333	40.03
14.80000	40.08
14.81667	40.06
14.83333	40.06
14.85000	40.06
14.86667	40.03
14.88333	40.05
14.90000	40.03
14.91667	40.02
14.93333	40.08
14.95000	40.05
14.96667	40.06
14.98333	40.07
15.00000	40.03
15.01667	40.05
15.03333	40.09
15.05000	40.09
15.06667	40.08
15.08333	39.99
15.10000	40.00
15.11667	40.02
15.13333	40.02
15.15000	40.06
15.16667	40.08
15.18333	40.07
15.20000	40.08
15.21667	40.08
15.23333	40.08
15.25000	40.06
15.26667	40.03
15.28333	40.02
15.30000	40.03
15.31667	40.05
15.33333	40.05
15.35000	40.00
15.36667	40.00
15.38333	40.03
15.40000	40.05
15.41667	40.09
15.43333	40.08
15.45000	40.07
15.46667	40.05
15.48333	40.07
15.50000	40.09
15.51667	40.08
15.53333	40.03
15.55000	40.02
15.56667	40.06
15.58333	40.06
15.60000	40.03
15.61667	40.02
15.63333	40.03
15.65000	40.03
15.66667	40.05
15.68333	40.00
15.70000	39.93
15.71667	39.93
15.73333	39.93
15.75000	39.93
15.76667	39.97
15.78333	40.02
15.80000	40.02
15.81667	40.03
15.83333	40.02
15.85000	40.02
15.86667	40.07
15.88333	40.03
15.90000	40.00
15.91667	40.02
15.93333	40.00
15.95000	40.03
15.96667	40.06
15.98333	40.05
16.00000	40.05
16.01667	40.08
16.03333	40.07
16.05000	40.06
16.06667	40.06
16.08333	40.05
16.10000	40.03
16.11667	40.03
16.13333	40.05
16.15000	40.03
16.16667	40.06
16.18333	40.05
16.20000	40.05
16.21667	40.08
16.23333	40.09
16.25000	40.07
16.26667	40.03
16.28333	40.03
16.30000	40.05
16.31667	40.09
16.33333	40.07
16.35000	40.05
16.36667	40.00
16.38333	40.05
16.40000	40.06
16.41667	40.03
16.43333	40.03
16.45000	40.03
16.46667	40.06
16.48333	40.08
16.50000	40.06
16.51667	40.08
16.53333	40.00
16.55000	39.99
16.56667	40.06
16.58333	40.03
16.60000	40.03
16.61667	40.00
16.63333	39.98
16.65000	40.02
16.66667	40.07
16.68333	40.08
16.70000	40.06
16.71667	40.05
16.73333	40.00
16.75000	40.03
16.76667	40.05
16.78333	40.05
16.80000	40.05
16.81667	40.05
16.83333	40.08
16.85000	40.06
16.86667	40.03
16.88333	40.06
16.90000	40.06
16.91667	40.02
16.93333	40.05
16.95000	40.07
16.96667	40.07
16.98333	40.07
17.00000	40.03
17.01667	40.00
17.03333	40.00
17.05000	40.02
17.06667	40.05
17.08333	40.02
17.10000	40.02
17.11667	40.00
17.13333	40.00
17.15000	40.00
17.16667	40.05
17.18333	40.05
17.20000	40.02
17.21667	40.00
17.23333	39.99
17.25000	39.98
17.26667	40.00
17.28333	40.00
17.30000	40.03
17.31667	40.05
17.33333	40.07
17.35000	40.09
17.36667	40.06
17.38333	40.02
17.40000	40.00
17.41667	40.03
17.43333	40.02
17.45000	40.00
17.46667	40.00
17.48333	40.00
17.50000	39.99
17.51667	39.99
17.53333	39.97
17.55000	39.96
17.56667	39.95
17.58333	39.93
17.60000	39.93
17.61667	39.93
17.63333	39.93
17.65000	39.95
17.66667	39.96
17.68333	40.02
17.70000	40.00
17.71667	40.03
17.73333	40.07
17.75000	40.05
17.76667	40.07
17.78333	40.07
17.80000	40.02
17.81667	40.02
17.83333	40.06
17.85000	40.05
17.86667	40.06
17.88333	40.06
17.90000	40.00
17.91667	39.99
17.93333	39.93
17.95000	39.93
17.96667	39.93
17.98333	39.97
18.00000	40.00
18.01667	40.00
18.03333	40.00
18.05000	40.03
18.06667	40.08
18.08333	40.09
18.10000	40.08
18.11667	40.07
18.13333	40.02
18.15000	40.03
18.16667	40.05
18.18333	40.06
18.20000	40.06
18.21667	40.06
18.23333	40.09
18.25000	40.03
18.26667	40.05
18.28333	40.06
18.30000	40.06
18.31667	40.02
18.33333	40.09
18.35000	40.09
18.36667	40.03
18.38333	40.00
18.40000	40.02
18.41667	40.00
18.43333	40.05
18.45000	40.06
18.46667	40.00
18.48333	39.99
18.50000	40.00
18.51667	40.03
18.53333	40.07
18.55000	40.06
18.56667	40.09
18.58333	40.07
18.60000	40.07
18.61667	40.02
18.63333	40.05
18.65000	40.05
18.66667	39.99
18.68333	40.03
18.70000	40.00
18.71667	39.99
18.73333	39.98
18.75000	39.95
18.76667	39.93
18.78333	39.93
18.80000	39.93
18.81667	39.93
18.83333	39.93
18.85000	39.93
18.86667	39.93
18.88333	39.91
18.90000	39.93
18.91667	39.93
18.93333	39.91
18.95000	39.95
18.96667	39.98
18.98333	39.98
19.00000	40.00
19.01667	40.00
19.03333	40.05
19.05000	40.05
19.06667	39.99
19.08333	40.05
19.10000	40.03
19.11667	40.02
19.13333	40.02
19.15000	40.00
19.16667	40.00
19.18333	40.02
19.20000	40.00
19.21667	40.03
19.23333	40.07
19.25000	40.00
19.26667	39.99
19.28333	39.93
19.30000	39.93
19.31667	39.93
19.33333	39.93
19.35000	39.95
19.36667	39.99
19.38333	40.00
19.40000	40.00
19.41667	40.02
19.43333	40.00
19.45000	40.06
19.46667	40.05
19.48333	40.03
19.50000	40.07
19.51667	40.07
19.53333	40.08
19.55000	40.09
19.56667	40.08
19.58333	40.00
19.60000	40.05
19.61667	39.99
19.63333	39.98
19.65000	40.00
19.66667	40.00
19.68333	39.99
19.70000	40.00
19.71667	39.90
19.73333	39.93
19.75000	39.93
19.76667	39.93
19.78333	39.95
19.80000	40.00
19.81667	40.06
19.83333	40.02
19.85000	40.05
19.86667	40.07
19.88333	40.05
19.90000	40.05
19.91667	40.00
19.93333	40.05
19.95000	40.00
19.96667	40.05
19.98333	40.08
20.00000	40.07
20.01667	40.06

[LC Status Trace(RID B Cell Temp.)]
Interval(msec)	1000
# of Points	1202
Start Time(min)	0.000
End Time(min)	20.017
Intensity Units	C
Intensity Multiplier	1
R.Time (min)	Intensity
0.00000	40.09
0.01667	40.09
0.03333	40.09
0.05000	40.09
0.06667	40.09
0.08333	39.99
0.10000	39.99
0.11667	39.99
0.13333	39.99
0.15000	39.99
0.16667	39.99
0.18333	39.99
0.20000	39.99
0.21667	39.99
0.23333	39.99
0.25000	39.99
0.26667	39.99
0.28333	39.99
0.30000	39.99
0.31667	39.99
0.33333	39.99
0.35000	39.99
0.36667	39.99
0.38333	39.99
0.40000	39.99
0.41667	39.99
0.43333	39.99
0.45000	39.99
0.46667	39.99
0.48333	39.99
0.50000	39.99
0.51667	39.99
0.53333	39.99
0.55000	39.99
0.56667	39.99
0.58333	39.99
0.60000	39.99
0.61667	39.99
0.63333	39.99
0.65000	39.99
0.66667	39.99
0.68333	39.99
0.70000	39.99
0.71667	39.99
0.73333	39.99
0.75000	39.99
0.76667	39.99
0.78333	39.99
0.80000	39.99
0.81667	39.99
0.83333	39.99
0.85000	39.99
0.86667	39.99
0.88333	39.99
0.90000	39.99
0.91667	39.99
0.93333	39.99
0.95000	39.99
0.96667	39.99
0.98333	39.99
1.00000	39.99
1.01667	39.99
1.03333	39.99
1.05000	39.99
1.06667	39.99
1.08333	39.99
1.10000	39.99
1.11667	39.99
1.13333	39.99
1.15000	39.99
1.16667	39.99
1.18333	39.99
1.20000	39.99
1.21667	39.99
1.23333	39.99
1.25000	39.99
1.26667	39.99
1.28333	39.99
1.30000	39.99
1.31667	39.99
1.33333	39.99
1.35000	39.99
1.36667	39.99
1.38333	39.99
1.40000	39.99
1.41667	39.99
1.43333	39.99
1.45000	39.99
1.46667	39.99
1.48333	39.99
1.50000	39.99
1.51667	39.99
1.53333	39.99
1.55000	39.99
1.56667	39.99
1.58333	39.99
1.60000	39.99
1.61667	39.99
1.63333	39.99
1.65000	39.99
1.66667	39.99
1.68333	39.99
1.70000	39.99
1.71667	39.99
1.73333	39.99
1.75000	39.99
1.76667	39.99
1.78333	39.99
1.80000	39.99
1.81667	39.99
1.83333	39.99
1.85000	39.99
1.86667	39.99
1.88333	39.99
1.90000	39.99
1.91667	39.99
1.93333	39.99
1.95000	39.99
1.96667	39.99
1.98333	39.99
2.00000	39.99
2.01667	39.99
2.03333	39.99
2.05000	39.99
2.06667	39.99
2.08333	39.99
2.10000	39.99
2.11667	39.99
2.13333	39.99
2.15000	39.99
2.16667	39.99
2.18333	39.99
2.20000	39.99
2.21667	39.99
2.23333	39.99
2.25000	39.99
2.26667	39.99
2.28333	39.99
2.30000	39.99
2.31667	39.99
2.33333	39.99
2.35000	39.99
2.36667	39.99
2.38333	39.99
2.40000	39.99
2.41667	39.99
2.43333	39.99
2.45000	39.99
2.46667	39.99
2.48333	39.99
2.50000	39.99
2.51667	39.99
2.53333	39.99
2.55000	39.99
2.56667	39.99
2.58333	39.99
2.60000	39.99
2.61667	39.99
2.63333	39.99
2.65000	39.99
2.66667	39.99
2.68333	39.99
2.70000	39.99
2.71667	39.99
2.73333	39.99
2.75000	39.99
2.76667	39.99
2.78333	39.99
2.80000	39.99
2.81667	39.99
2.83333	39.99
2.85000	39.99
2.86667	39.99
2.88333	39.99
2.90000	39.99
2.91667	39.99
2.93333	39.99
2.95000	39.99
2.96667	39.99
2.98333	39.99
3.00000	39.99
3.01667	39.99
3.03333	39.99
3.05000	39.99
3.06667	39.99
3.08333	39.99
3.10000	39.99
3.11667	39.99
3.13333	39.99
3.15000	39.99
3.16667	39.99
3.18333	39.99
3.20000	39.99
3.21667	39.99
3.23333	39.99
3.25000	39.99
3.26667	39.99
3.28333	39.99
3.30000	39.99
3.31667	39.99
3.33333	39.99
3.35000	39.99
3.36667	39.99
3.38333	39.99
3.40000	39.99
3.41667	39.99
3.43333	39.99
3.45000	39.99
3.46667	39.99
3.48333	39.99
3.50000	39.99
3.51667	39.99
3.53333	39.99
3.55000	39.99
3.56667	39.99
3.58333	39.99
3.60000	39.99
3.61667	39.99
3.63333	39.99
3.65000	39.99
3.66667	39.99
3.68333	39.99
3.70000	39.99
3.71667	39.99
3.73333	39.99
3.75000	39.99
3.76667	39.99
3.78333	39.99
3.80000	39.99
3.81667	39.99
3.83333	39.99
3.85000	39.99
3.86667	39.99
3.88333	39.99
3.90000	39.99
3.91667	39.99
3.93333	39.99
3.95000	39.99
3.96667	39.99
3.98333	39.99
4.00000	39.99
4.01667	39.99
4.03333	39.99
4.05000	39.99
4.06667	39.99
4.08333	39.99
4.10000	39.99
4.11667	39.99
4.13333	39.99
4.15000	39.99
4.16667	39.99
4.18333	39.99
4.20000	39.99
4.21667	39.99
4.23333	39.99
4.25000	39.99
4.26667	39.99
4.28333	39.99
4.30000	39.99
4.31667	39.99
4.33333	39.99
4.35000	39.99
4.36667	39.99
4.38333	39.99
4.40000	39.99
4.41667	39.99
4.43333	39.99
4.45000	39.99
4.46667	39.99
4.48333	39.99
4.50000	39.99
4.51667	39.99
4.53333	39.99
4.55000	39.99
4.56667	39.99
4.58333	39.99
4.60000	39.99
4.61667	39.99
4.63333	39.99
4.65000	39.99
4.66667	39.99
4.68333	39.99
4.70000	39.99
4.71667	39.99
4.73333	39.99
4.75000	39.99
4.76667	39.99
4.78333	39.99
4.80000	39.99
4.81667	39.99
4.83333	39.99
4.85000	39.99
4.86667	39.99
4.88333	39.99
4.90000	39.99
4.91667	39.99
4.93333	39.99
4.95000	39.99
4.96667	39.99
4.98333	39.99
5.00000	39.99
5.01667	39.99
5.03333	39.99
5.05000	39.99
5.06667	39.99
5.08333	39.99
5.10000	39.99
5.11667	39.99
5.13333	39.99
5.15000	39.99
5.16667	39.99
5.18333	39.99
5.20000	39.99
5.21667	39.99
5.23333	39.99
5.25000	39.99
5.26667	39.99
5.28333	39.99
5.30000	39.99
5.31667	39.99
5.33333	39.99
5.35000	39.99
5.36667	39.99
5.38333	39.99
5.40000	39.99
5.41667	39.99
5.43333	39.99
5.45000	39.99
5.46667	39.99
5.48333	39.99
5.50000	39.99
5.51667	39.99
5.53333	39.99
5.55000	39.99
5.56667	39.99
5.58333	39.99
5.60000	39.99
5.61667	39.99
5.63333	39.99
5.65000	39.99
5.66667	39.99
5.68333	39.99
5.70000	39.99
5.71667	39.99
5.73333	39.99
5.75000	39.99
5.76667	39.99
5.78333	39.99
5.80000	39.99
5.81667	39.99
5.83333	39.99
5.85000	39.99
5.86667	39.99
5.88333	39.99
5.90000	39.99
5.91667	39.99
5.93333	39.99
5.95000	39.99
5.96667	39.99
5.98333	39.99
6.00000	39.99
6.01667	39.99
6.03333	39.99
6.05000	39.99
6.06667	39.99
6.08333	39.99
6.10000	39.99
6.11667	39.99
6.13333	39.99
6.15000	39.99
6.16667	39.99
6.18333	39.99
6.20000	39.99
6.21667	39.99
6.23333	39.99
6.25000	39.99
6.26667	39.99
6.28333	39.99
6.30000	39.99
6.31667	39.99
6.33333	39.99
6.35000	39.99
6.36667	39.99
6.38333	39.99
6.40000	39.99
6.41667	39.99
6.43333	39.99
6.45000	39.99
6.46667	39.99
6.48333	39.99
6.50000	39.99
6.51667	39.99
6.53333	39.99
6.55000	39.99
6.56667	39.99
6.58333	39.99
6.60000	39.99
6.61667	39.99
6.63333	39.99
6.65000	39.99
6.66667	39.99
6.68333	39.99
6.70000	39.99
6.71667	39.99
6.73333	39.99
6.75000	39.99
6.76667	39.99
6.78333	39.99
6.80000	39.99
6.81667	39.99
6.83333	39.99
6.85000	39.99
6.86667	39.99
6.88333	39.99
6.90000	39.99
6.91667	39.99
6.93333	39.99
6.95000	39.99
6.96667	39.99
6.98333	39.99
7.00000	39.99
7.01667	39.99
7.03333	39.99
7.05000	39.99
7.06667	39.99
7.08333	39.99
7.10000	39.99
7.11667	39.99
7.13333	39.99
7.15000	39.99
7.16667	39.99
7.18333	39.99
7.20000	39.99
7.21667	39.99
7.23333	39.99
7.25000	39.99
7.26667	39.99
7.28333	39.99
7.30000	39.99
7.31667	39.99
7.33333	39.99
7.35000	39.99
7.36667	39.99
7.38333	39.99
7.40000	39.99
7.41667	39.99
7.43333	39.99
7.45000	39.99
7.46667	39.99
7.48333	39.99
7.50000	39.99
7.51667	39.99
7.53333	39.99
7.55000	39.99
7.56667	39.99
7.58333	39.99
7.60000	39.99
7.61667	39.99
7.63333	39.99
7.65000	39.99
7.66667	39.99
7.68333	39.99
7.70000	39.99
7.71667	39.99
7.73333	39.99
7.75000	39.99
7.76667	39.99
7.78333	39.99
7.80000	39.99
7.81667	39.99
7.83333	39.99
7.85000	39.99
7.86667	39.99
7.88333	39.99
7.90000	39.99
7.91667	39.99
7.93333	39.99
7.95000	39.99
7.96667	39.99
7.98333	39.99
8.00000	39.99
8.01667	39.99
8.03333	39.99
8.05000	39.99
8.06667	39.99
8.08333	39.99
8.10000	39.99
8.11667	39.99
8.13333	39.99
8.15000	39.99
8.16667	39.99
8.18333	39.99
8.20000	39.99
8.21667	39.99
8.23333	39.99
8.25000	39.99
8.26667	39.99
8.28333	39.99
8.30000	39.99
8.31667	39.99
8.33333	39.99
8.35000	39.99
8.36667	39.99
8.38333	39.99
8.40000	39.99
8.41667	39.99
8.43333	39.99
8.45000	39.99
8.46667	39.99
8.48333	39.99
8.50000	39.99
8.51667	39.99
8.53333	39.99
8.55000	39.99
8.56667	39.99
8.58333	39.99
8.60000	39.99
8.61667	39.99
8.63333	39.99
8.65000	39.99
8.66667	39.99
8.68333	39.99
8.70000	39.99
8.71667	39.99
8.73333	39.99
8.75000	39.99
8.76667	39.99
8.78333	39.99
8.80000	39.99
8.81667	39.99
8.83333	39.99
8.85000	39.99
8.86667	39.99
8.88333	39.99
8.90000	39.99
8.91667	39.99
8.93333	39.99
8.95000	39.99
8.96667	39.99
8.98333	39.99
9.00000	39.99
9.01667	39.99
9.03333	39.99
9.05000	39.99
9.06667	39.99
9.08333	39.99
9.10000	39.99
9.11667	39.99
9.13333	39.99
9.15000	39.99
9.16667	39.99
9.18333	39.99
9.20000	39.99
9.21667	39.99
9.23333	39.99
9.25000	39.99
9.26667	39.99
9.28333	39.99
9.30000	39.99
9.31667	39.99
9.33333	39.99
9.35000	39.99
9.36667	39.99
9.38333	39.99
9.40000	39.99
9.41667	39.99
9.43333	39.99
9.45000	39.99
9.46667	39.99
9.48333	39.99
9.50000	39.99
9.51667	39.99
9.53333	39.99
9.55000	39.99
9.56667	39.99
9.58333	39.99
9.60000	39.99
9.61667	39.99
9.63333	39.99
9.65000	39.99
9.66667	39.99
9.68333	39.99
